name,url,star,comment,avg_price,taste,environment,services,recommend
一碗香砂锅麻辣烫,http://www.dianping.com/shop/125167926,该商户暂无星级,,,,,,",,"
美蛙鱼头(凤凰路店),http://www.dianping.com/shop/114753384,该商户暂无星级,,,,,,",,"
签王砂锅串串,http://www.dianping.com/shop/124510454,该商户暂无星级,,,,,,",,"
巴哥牛肉馆,http://www.dianping.com/shop/124530262,该商户暂无星级,,,,,,",,"
万达藕然间,http://www.dianping.com/shop/69410993,该商户暂无星级,,56,,,,",,"
王记再相聚串串,http://www.dianping.com/shop/121710939,该商户暂无星级,,,,,,",,"
麻辣外婆串串火锅(新沟店),http://www.dianping.com/shop/95984291,该商户暂无星级,,,,,,",,"
憨鱼头泡饭,http://www.dianping.com/shop/76942344,该商户暂无星级,,,,,,"麻辣牛肉,鸡蛋煎糍粑,鸡蛋炒豆皮"
重庆耙耳朵特色火锅,http://www.dianping.com/shop/100762671,该商户暂无星级,,,,,,",,"
和元牛肉酒馆,http://www.dianping.com/shop/123032869,该商户暂无星级,,,,,,",,"
沙道观柴火鸡,http://www.dianping.com/shop/126060798,该商户暂无星级,,,,,,",,"
牛尾早酒,http://www.dianping.com/shop/112744253,该商户暂无星级,,,,,,",,"
荆州牛香牛杂火锅,http://www.dianping.com/shop/114738560,该商户暂无星级,,,,,,",,"
石首牛骨头,http://www.dianping.com/shop/66734586,该商户暂无星级,,,,,,",,"
串根香麻辣涮,http://www.dianping.com/shop/67724050,该商户暂无星级,,,,,,"黄鮕鱼,麻花,鸳鸯锅底"
松滋鸡馆,http://www.dianping.com/shop/98084322,该商户暂无星级,,,,,,",,"
湘味鱼庄,http://www.dianping.com/shop/83207491,该商户暂无星级,,,,,,",,"
垄上渔庄,http://www.dianping.com/shop/66409351,该商户暂无星级,,,,,,",,"
活鱼庄,http://www.dianping.com/shop/68022722,该商户暂无星级,,,,,,"肉沫茄子盖浇饭,肉丝炒饭,火腿肠炒肉盖浇饭"
饿狼串说砂锅串串,http://www.dianping.com/shop/69829150,该商户暂无星级,,,,,,",,"
嘿巴适重庆特色小吃,http://www.dianping.com/shop/122413635,该商户暂无星级,,,,,,",,"
三胖大排档,http://www.dianping.com/shop/122187870,该商户暂无星级,,,,,,",,"
长江石锅鱼(石码头店),http://www.dianping.com/shop/121527152,该商户暂无星级,,,,,,",,"
自助麻辣涮涮锅,http://www.dianping.com/shop/75664624,该商户暂无星级,,,,,,",,"
燕子串串小火锅,http://www.dianping.com/shop/123909827,该商户暂无星级,,,,,,",,"
大熊小厨,http://www.dianping.com/shop/122268247,该商户暂无星级,,,,,,",,"
湘府石锅鱼(油江路),http://www.dianping.com/shop/90459108,该商户暂无星级,,,,,,"青椒肉丝,酸辣藕丁,麻辣牛肉"
旋转小火锅,http://www.dianping.com/shop/91075971,该商户暂无星级,,,,,,"牛肉卷,菌子,鲍鱼片"
大赛巷火锅店,http://www.dianping.com/shop/91964546,该商户暂无星级,,,,,,",,"
重庆砂锅串串,http://www.dianping.com/shop/123765487,该商户暂无星级,,,,,,",,"
猪肚鸡,http://www.dianping.com/shop/103011201,该商户暂无星级,,,,,,",,"
祥华鲜鱼庄,http://www.dianping.com/shop/102160870,该商户暂无星级,,,,,,",,"
沙道观老杜家鸡馆,http://www.dianping.com/shop/66703456,该商户暂无星级,,,,,,",,"
小二鱼庄,http://www.dianping.com/shop/76858046,该商户暂无星级,,,,,,"口味木耳,麻婆豆腐,鱼羊鲜"
萍记火锅店,http://www.dianping.com/shop/98215352,该商户暂无星级,,,,,,",,"
古堰老妈砂锅串串(峰口店),http://www.dianping.com/shop/91037536,该商户暂无星级,,,,,,",,"
楚馋君(北湖路店),http://www.dianping.com/shop/114905426,该商户暂无星级,,,,,,",,"
石首牛骨头,http://www.dianping.com/shop/67110380,该商户暂无星级,,,,,,",,"
灶门签串串香,http://www.dianping.com/shop/104095697,该商户暂无星级,,,,,,",,"
荆城袁妈砂锅串串,http://www.dianping.com/shop/79361365,该商户暂无星级,,,,,,",,"
南平老关鱼杂馆,http://www.dianping.com/shop/80057324,该商户暂无星级,,,,,,",,"
郑氏郭场鸡,http://www.dianping.com/shop/10460885,该商户暂无星级,,,,,,",,"
二当家砂锅串串(新南门店),http://www.dianping.com/shop/90580187,该商户暂无星级,,,,,,",,"
后尚蒸汽石锅鱼,http://www.dianping.com/shop/105985373,该商户暂无星级,,,,,,",,"
永和石锅鱼,http://www.dianping.com/shop/44016888,该商户暂无星级,,,,,,"石锅鱼,,"
好来顺铜锅涮羊肉(解放路店),http://www.dianping.com/shop/22287464,该商户暂无星级,,,,,,",,"
东郊牛肉馆,http://www.dianping.com/shop/67051111,该商户暂无星级,,,,,,",,"
涮涮小火锅,http://www.dianping.com/shop/123453768,该商户暂无星级,,,,,,",,"
曾记重庆老火锅(文化坊店),http://www.dianping.com/shop/90420481,该商户暂无星级,,,,,,"味碟,手工面,宽粉"
俊少脆皮黄瓜(新天地旗舰店),http://www.dianping.com/shop/102118503,该商户暂无星级,,,,,,",,"
7虾牛肉馆,http://www.dianping.com/shop/69768826,该商户暂无星级,,,,,,"青椒肉丝,粉蒸肉,干煸土豆丝"
享吃火锅,http://www.dianping.com/shop/74629356,该商户暂无星级,,,,,,",,"
我家吃鸡柠檬鱼,http://www.dianping.com/shop/127140432,该商户暂无星级,,,,,,",,"
屋头串串香,http://www.dianping.com/shop/114732026,该商户暂无星级,,,,,,",,"
小翠鱼坊,http://www.dianping.com/shop/67128280,该商户暂无星级,,,,,,",,"
重庆霸王府,http://www.dianping.com/shop/69872965,该商户暂无星级,,,,,,",,"
正宗宜宾燃面,http://www.dianping.com/shop/10461042,该商户暂无星级,,,,,,",,"
通会桥牛肉分店(桥牛肉分店),http://www.dianping.com/shop/106166390,该商户暂无星级,,,,,,",,"
春夏秋冬,http://www.dianping.com/shop/80238795,该商户暂无星级,,,,,,",,"
姥家大锅台,http://www.dianping.com/shop/100654297,该商户暂无星级,,,,,,",,"
撸串 老成都特色串串香,http://www.dianping.com/shop/74631267,该商户暂无星级,,,,,,",,"
老妈串串(曹市店),http://www.dianping.com/shop/77285722,该商户暂无星级,,,,,,",,"
鸳鸯火锅,http://www.dianping.com/shop/100670392,该商户暂无星级,,,,,,",,"
撸一把串串香,http://www.dianping.com/shop/77253721,该商户暂无星级,,,,,,",,"
湘村石锅鱼,http://www.dianping.com/shop/68709109,该商户暂无星级,,,,,,",,"
重庆开心1+1涮烤屋,http://www.dianping.com/shop/68728360,该商户暂无星级,,,,,,",,"
通会桥牛肉分店(桥牛肉分店),http://www.dianping.com/shop/106166390,该商户暂无星级,,,,,,",,"
春夏秋冬,http://www.dianping.com/shop/80238795,该商户暂无星级,,,,,,",,"
姥家大锅台,http://www.dianping.com/shop/100654297,该商户暂无星级,,,,,,",,"
撸串 老成都特色串串香,http://www.dianping.com/shop/74631267,该商户暂无星级,,,,,,",,"
老妈串串(曹市店),http://www.dianping.com/shop/77285722,该商户暂无星级,,,,,,",,"
鸳鸯火锅,http://www.dianping.com/shop/100670392,该商户暂无星级,,,,,,",,"
顺水渔庄,http://www.dianping.com/shop/100360222,该商户暂无星级,,,,,,",,"
追忆昔年串串火锅,http://www.dianping.com/shop/66617109,该商户暂无星级,,,,,,",,"
樊家台柴火鱼庄,http://www.dianping.com/shop/63069507,该商户暂无星级,,,,,,",,"
油炸湾鸭子火锅,http://www.dianping.com/shop/101893264,该商户暂无星级,,,,,,",,"
三太子外卖工坊,http://www.dianping.com/shop/96282629,该商户暂无星级,,,,,,",,"
麻辣无情,http://www.dianping.com/shop/102337466,该商户暂无星级,,,,,,",,"
蜀锦香厕所串串,http://www.dianping.com/shop/101569846,该商户暂无星级,,,,,,",,"
桃花山土鸡馆,http://www.dianping.com/shop/64836294,该商户暂无星级,,,,,,",,"
川香食府鲜鱼馆,http://www.dianping.com/shop/114175247,该商户暂无星级,,,,,,",,"
材火鱼庄,http://www.dianping.com/shop/79075345,该商户暂无星级,,,,,,",,"
绣娘砂锅串串,http://www.dianping.com/shop/67344763,该商户暂无星级,,,,,,",,"
熊河野生杂鱼火锅,http://www.dianping.com/shop/19620152,该商户暂无星级,,,,,,",,"
火一把特色小炒火锅,http://www.dianping.com/shop/101181325,该商户暂无星级,,,,,,",,"
伍婆鸡馆,http://www.dianping.com/shop/126082218,该商户暂无星级,,,,,,",,"
殷记兄弟砂锅串串,http://www.dianping.com/shop/100109173,该商户暂无星级,,,,,,",,"
牛肉馆,http://www.dianping.com/shop/48253356,该商户暂无星级,,,,,,",,"
寻味砂锅鱼,http://www.dianping.com/shop/91079929,该商户暂无星级,,,,,,",,"
田记猪肚鸡,http://www.dianping.com/shop/101070115,该商户暂无星级,,,,,,",,"
懂味时尚餐厅,http://www.dianping.com/shop/97696805,该商户暂无星级,,,,,,",,"
牛肉餐馆,http://www.dianping.com/shop/105244622,该商户暂无星级,,,,,,",,"
西北黄牛肉,http://www.dianping.com/shop/123445203,该商户暂无星级,,,,,,",,"
郭场火锅,http://www.dianping.com/shop/48262785,该商户暂无星级,,,,,,",,"
金江鱼庄,http://www.dianping.com/shop/105913199,该商户暂无星级,,,,,,",,"
